Country,Status,Life.expectancy,Adult.Mortality,infant.deaths,Total.expenditure,HIV.AIDS,BMI,GDP,Population,Schooling
Afghanistan,Developing,65,263,62,8.16,0.1,19.1,584.25921,33736494,10.1
Albania,Developing,77.8,74,0,6,0.1,58,3954.22783,28873,14.2
Algeria,Developing,75.6,19,21,NA,0.1,59.5,4132.76292,39871528,14.4
Angola,Developing,52.4,335,66,NA,1.9,23.3,3695.793748,2785935,11.4
Antigua and Barbuda,Developing,76.4,13,0,NA,0.2,47.7,13566.9541,NA,13.9
Argentina,Developing,76.3,116,8,NA,0.1,62.8,13467.1236,43417765,17.3
Armenia,Developing,74.8,118,1,NA,0.1,54.9,369.654776,291695,12.7
Australia,Developed,82.8,59,1,NA,0.1,66.6,56554.3876,23789338,20.4
Austria,Developed,81.5,65,0,NA,0.1,57.6,43665.947,8633169,15.9
Azerbaijan,Developing,72.7,118,5,NA,0.1,52.5,55.31382,9649341,12.7
Bahamas,Developing,76.1,147,0,NA,0.1,64.5,NA,NA,12.6
Bahrain,Developing,76.9,69,0,NA,0.1,63.6,22688.87824,NA,14.5
Bangladesh,Developing,71.8,129,92,NA,0.1,18.3,121.15812,1612886,10.2
Barbados,Developing,75.5,98,0,NA,0.1,54.5,15557.8381,NA,15.3
Belarus,Developing,72.3,196,0,NA,0.1,62.3,5949.11677,9489616,15.6
Belgium,Developed,81.1,74,0,NA,0.1,63.7,4356.875,11274196,16.6
Belize,Developing,71,175,0,NA,0.2,5.9,4849.997495,359288,12.8
Benin,Developing,60,249,25,NA,1,25.7,783.94791,1575952,10.7
Bhutan,Developing,69.8,211,0,NA,0.5,24.5,2613.645177,787386,12.5
Bolivia (Plurinational State of),Developing,77,186,8,NA,0.1,52.6,NA,NA,13.8
Bosnia and Herzegovina,Developing,77.4,88,0,NA,0.1,55.8,4574.9787,3535961,14.2
Botswana,Developing,65.7,256,2,NA,2.2,37.9,6532.651,229197,12.6
Brazil,Developing,75,142,42,NA,0.1,56.1,8757.2622,2596218,15.2
Brunei Darussalam,Developing,77.7,78,0,NA,0.1,41.2,3967.8951,NA,14.9
Bulgaria,Developed,74.5,137,0,NA,0.1,65.7,6993.47736,7177991,15
Burkina Faso,Developing,59.9,26,38,NA,0.6,19.4,615.592225,1811624,7.7
Burundi,Developing,59.6,288,21,NA,0.7,18.7,33.681223,119927,10.6
Côte d'Ivoire,Developing,53.3,397,57,NA,1.9,28,NA,NA,NA
Cabo Verde,Developing,73.3,114,0,NA,0.2,31.3,2954.119467,532913,13.5
Cambodia,Developing,68.7,174,10,NA,0.2,19.6,1163.18977,15517635,10.9
Cameroon,Developing,57.3,357,45,NA,3.5,29,1244.429421,22834522,10.4
Canada,Developing,82.2,64,2,NA,0.1,67,43315.744,3584861,16.3
Central African Republic,Developing,52.5,397,15,NA,4.4,22.7,348.381417,45461,7.1
Chad,Developing,53.1,356,46,NA,2.8,19.1,777.248751,149413,7.3
Chile,Developing,85,82,2,NA,0.1,63.8,13653.2264,17762681,16.3
China,Developing,76.1,85,157,NA,0.1,32.9,869.211938,137122,13.5
Colombia,Developing,74.8,143,10,NA,0.1,57.9,644.525556,48228697,13.6
Comoros,Developing,63.5,227,1,NA,0.8,24.2,727.6463868,777424,11.1
Congo,Developing,64.7,267,7,NA,2.8,27.4,NA,NA,11.1
Costa Rica,Developing,79.6,95,1,NA,0.1,6.5,1146.36273,487852,14.2
Croatia,Developed,78,95,0,NA,0.1,63.7,11579.6674,42364,15.3
Cuba,Developing,79.1,92,1,NA,0.1,61.4,762.261218,NA,13.9
Cyprus,Developed,85,52,0,NA,0.1,6.3,2375.1127,116985,14.3
Czechia,Developed,78.8,86,0,NA,0.1,66.1,NA,NA,NA
Democratic People's Republic of Korea,Developing,76,139,6,NA,0.1,32.9,NA,NA,NA
Democratic Republic of the Congo,Developing,59.8,258,236,NA,1.1,21.6,NA,NA,NA
Denmark,Developed,86,71,0,NA,0.1,58.8,5314.64416,5683483,19.2
Djibouti,Developing,63.5,241,1,NA,2.1,35,1862.167274,927414,6.3
Dominican Republic,Developing,73.9,152,6,NA,0.3,58.9,6468.471648,1528394,13.2
Ecuador,Developing,76.2,118,6,NA,0.1,54.2,625.62224,16144368,14
Egypt,Developing,79,159,51,NA,0.1,61.1,NA,NA,13.1
El Salvador,Developing,73.5,178,2,NA,0.2,56.1,4127.11775,6312478,13.2
Equatorial Guinea,Developing,58.2,32,3,NA,4.2,24.5,1347.31257,1175389,9.2
Eritrea,Developing,64.7,255,5,NA,0.4,18.6,NA,NA,5
Estonia,Developing,77.6,119,0,NA,0.1,59.9,1774.9291,131547,16.5
Ethiopia,Developing,64.8,225,136,NA,0.6,17.6,645.4637627,9987333,8.4
Fiji,Developing,69.9,188,0,NA,0.1,62.7,4921.89629,892149,15.3
Finland,Developing,81.1,76,0,NA,0.1,62.1,4245.39744,5479531,17
France,Developing,82.4,78,2,NA,0.1,62.5,36526.7711,6662468,16.3
Gabon,Developing,66,229,2,NA,2.7,36.3,7388.984144,193175,12.6
Gambia,Developing,61.1,262,3,NA,1.7,27.3,NA,NA,8.9
Georgia,Developing,74.4,129,1,NA,0.1,56.2,3764.64912,37171,13.9
Germany,Developed,81,68,2,NA,0.1,62.3,41176.88158,81686611,17.1
Ghana,Developing,62.4,249,37,NA,0.7,28.6,1361.11395,27582821,11.4
Greece,Developing,81,72,0,NA,0.1,66.5,187.78991,182883,17.2
Grenada,Developing,73.6,142,0,NA,0.1,48.4,9212.192824,NA,15.8
Guatemala,Developing,71.9,186,10,NA,0.4,5.6,3923.573344,16252429,10.7
Guinea,Developing,59,284,26,NA,0.5,23.3,554.48766,1291533,8.8
Guinea-Bissau,Developing,58.9,275,4,NA,3.2,26.3,596.8717189,177526,9.2
Guyana,Developing,66.2,215,0,NA,0.3,46.7,4136.689919,768514,10.3
Haiti,Developing,63.5,24,14,NA,0.5,49.9,814.5463952,171161,9.1
Honduras,Developing,74.6,147,3,NA,0.3,51,2326.15856,896829,11.2
Hungary,Developed,75.8,134,0,NA,0.1,64.8,12365.6263,984328,15.6
Iceland,Developed,82.7,49,0,NA,0.1,61,5734.4436,33815,19
India,Developing,68.3,181,910,NA,0.2,18.7,1613.18878,1395398,11.6
Indonesia,Developing,69.1,176,114,NA,0.3,27.4,3336.16686,258162113,12.9
Iran (Islamic Republic of),Developing,75.5,83,18,NA,0.1,59.7,NA,NA,14.8
Iraq,Developing,68.9,182,32,NA,0.1,59.1,4974.2693,36115649,10.1
Ireland,Developed,81.4,64,0,NA,0.1,62.8,6664.144,4676835,18.6
Israel,Developing,82.5,58,0,NA,0.1,64.9,35729.37253,8381,16
Italy,Developed,82.7,56,1,NA,0.1,63.6,349.14755,673582,16.3
Jamaica,Developing,76.2,125,1,NA,0.5,54.2,4965.989857,2871934,12.8
Japan,Developed,83.7,55,2,NA,0.1,29,34474.13736,127141,15.3
Jordan,Developing,74.1,112,4,NA,0.1,65.6,496.99275,915932,13.1
Kazakhstan,Developing,72,198,4,NA,0.1,53.1,159.9817,17544126,15
Kenya,Developing,63.4,249,54,NA,2.8,22,1349.97144,47236259,11.1
Kiribati,Developing,66.3,198,0,NA,0.1,77.6,1424.483611,11247,11.9
